temperature,humidity,ph,water availability,season,label
25,63,6.3,74.5,rainy,maize
25,68,6.5,62.9,rainy,maize
19,72,5.7,69.9,rainy,maize
20,64,6.6,108.5,rainy,maize
18,73,6.4,79.0,rainy,maize
26,72,6.2,79.8,rainy,maize
19,61,6.7,93.6,rainy,maize
26,59,6.2,85.8,rainy,maize
19,73,6.2,82.3,rainy,maize
23,63,6.4,108.8,rainy,maize
19,62,6.4,70.2,rainy,maize
20,60,6.4,65.5,rainy,maize
26,71,6.9,98.7,rainy,maize
17,17,7.5,88.6,winter,chickpea
19,17,6.9,79.9,winter,chickpea
18,15,6.0,68.5,winter,chickpea
19,16,6.4,88.5,winter,chickpea
18,20,7.2,79.3,winter,chickpea
20,15,6.0,92.7,winter,chickpea
21,17,6.2,74.7,winter,chickpea
17,19,7.6,82.6,winter,chickpea
18,19,7.0,81.8,winter,chickpea
18,18,8.8,82.0,winter,chickpea
21,19,8.7,93.6,winter,chickpea
19,15,8.0,74.6,winter,chickpea
20,15,6.5,79.0,winter,chickpea
19,20,8.5,80.7,winter,chickpea
18,15,6.6,70.2,winter,chickpea
19,19,6.5,71.6,winter,chickpea
21,20,8.0,73.5,winter,chickpea
20,16,8.1,82.5,winter,chickpea
17,16,7.2,67.0,winter,chickpea
21,14,6.5,90.5,winter,chickpea
17,16,7.5,71.3,winter,chickpea
20,15,7.7,85.7,winter,chickpea
18,15,8.5,89.3,winter,chickpea
19,18,6.6,85.5,winter,chickpea
19,19,8.1,72.9,winter,chickpea
17,14,6.2,72.3,winter,chickpea
18,17,6.1,74.9,winter,chickpea
19,19,7.7,94.7,winter,chickpea
17,17,7.8,83.7,winter,chickpea
17,18,6.8,78.9,winter,chickpea
21,14,6.7,83.8,winter,chickpea
17,16,6.1,76.6,winter,chickpea
20,19,8.8,91.8,winter,chickpea
18,19,8.6,76.3,winter,chickpea
19,16,8.2,89.7,winter,chickpea
17,17,6.2,93.4,winter,chickpea
19,18,8.0,81.2,winter,chickpea
19,16,7.9,81.7,winter,chickpea
18,20,7.0,83.7,winter,chickpea
19,15,6.2,77.5,winter,chickpea
19,18,8.9,77.9,winter,chickpea
20,17,8.8,82.3,winter,chickpea
18,17,8.7,70.5,winter,chickpea
17,17,8.1,72.8,winter,chickpea
19,16,6.1,85.2,winter,chickpea
18,14,7.5,85.4,winter,chickpea
19,18,8.4,75.6,winter,chickpea
19,15,6.3,89.6,winter,chickpea
19,17,6.6,75.5,winter,chickpea
17,17,6.9,86.1,winter,chickpea
19,19,7.8,80.3,winter,chickpea
20,20,7.2,78.3,winter,chickpea
17,15,6.6,75.6,winter,chickpea
18,15,7.8,72.9,winter,chickpea
18,15,6.4,90.8,winter,chickpea
18,17,8.3,77.8,winter,chickpea
21,19,6.5,78.1,winter,chickpea
20,18,6.6,85.6,winter,chickpea
19,18,8.2,69.4,winter,chickpea
19,16,7.6,76.3,winter,chickpea
18,17,6.5,80.6,winter,chickpea
19,15,7.1,80.1,winter,chickpea
18,15,7.4,91.9,winter,chickpea
19,17,6.5,87.5,winter,chickpea
17,19,7.8,94.0,winter,chickpea
20,19,7.1,88.5,winter,chickpea
21,20,7.6,84.8,winter,chickpea
20,17,6.7,69.0,winter,chickpea
20,14,6.8,88.7,winter,chickpea
21,16,8.0,65.2,winter,chickpea
19,14,7.5,65.8,winter,chickpea
18,16,7.7,74.6,winter,chickpea
19,16,7.4,82.7,winter,chickpea
20,20,7.3,69.6,winter,chickpea
17,18,7.8,87.3,winter,chickpea
17,18,6.3,70.9,winter,chickpea
21,14,6.4,92.1,winter,chickpea
21,18,7.6,79.2,winter,chickpea
19,19,7.2,68.8,winter,chickpea
17,16,7.6,72.9,winter,chickpea
17,16,7.5,79.5,winter,chickpea
17,15,6.6,65.1,winter,chickpea
19,17,7.5,80.5,winter,chickpea
20,18,7.3,73.6,winter,chickpea
19,16,6.5,81.5,winter,chickpea
20,15,7.8,88.7,winter,chickpea
19,17,6.4,68.5,winter,chickpea
19,18,8.4,78.4,winter,chickpea
20,16,8.7,77.3,winter,chickpea
19,15,7.8,94.8,winter,chickpea
21,20,6.3,94.0,winter,chickpea
19,16,7.1,78.7,winter,chickpea
20,16,8.1,69.2,winter,chickpea
18,18,7.7,90.8,winter,chickpea
21,15,7.1,76.8,winter,chickpea
17,19,8.9,68.0,winter,chickpea
17,14,7.9,73.1,winter,chickpea
19,20,7.5,69.1,winter,chickpea
19,15,7.2,89.6,winter,chickpea
18,15,7.3,81.8,winter,chickpea
17,21,5.7,128.3,spring,kidneybeans
20,19,5.8,106.4,spring,kidneybeans
23,21,5.9,109.2,spring,kidneybeans
16,24,5.9,140.4,spring,kidneybeans
22,23,6.0,76.6,spring,kidneybeans
18,19,5.9,143.1,spring,kidneybeans
20,20,5.8,60.9,spring,kidneybeans
19,23,5.6,104.8,spring,kidneybeans
18,23,5.7,133.0,spring,kidneybeans
22,23,5.8,130.1,spring,kidneybeans
20,18,5.7,143.8,spring,kidneybeans
17,20,5.6,88.0,spring,kidneybeans
20,19,5.8,144.2,spring,kidneybeans
22,21,5.9,134.4,spring,kidneybeans
16,19,6.0,88.1,spring,kidneybeans
21,24,5.8,69.6,spring,kidneybeans
21,20,5.9,116.5,spring,kidneybeans
19,21,5.8,86.2,spring,kidneybeans
21,20,5.7,137.2,spring,kidneybeans
23,22,5.8,108.4,spring,kidneybeans
21,23,6.0,67.7,spring,kidneybeans
18,18,5.6,144.8,spring,kidneybeans
18,21,5.5,69.4,spring,kidneybeans
17,19,6.0,121.9,spring,kidneybeans
20,21,5.7,82.7,spring,kidneybeans
20,23,5.9,139.8,spring,kidneybeans
16,19,6.0,108.3,spring,kidneybeans
17,19,5.6,96.8,spring,kidneybeans
18,18,5.6,100.7,spring,kidneybeans
19,24,5.7,87.1,spring,kidneybeans
25,21,5.7,64.2,spring,kidneybeans
19,25,5.7,105.4,spring,kidneybeans
22,20,5.8,61.1,spring,kidneybeans
20,24,5.8,106.2,spring,kidneybeans
15,18,5.6,139.0,spring,kidneybeans
23,22,5.9,122.4,spring,kidneybeans
22,25,5.9,129.6,spring,kidneybeans
21,18,5.8,120.5,spring,kidneybeans
16,21,5.5,95.2,spring,kidneybeans
20,20,5.8,96.7,spring,kidneybeans
21,20,5.7,87.9,spring,kidneybeans
20,25,5.5,138.2,spring,kidneybeans
22,24,6.0,120.7,spring,kidneybeans
16,24,5.7,107.4,spring,kidneybeans
20,21,5.8,108.6,spring,kidneybeans
21,19,5.6,109.0,spring,kidneybeans
23,23,5.6,95.8,spring,kidneybeans
24,21,5.8,60.3,spring,kidneybeans
20,25,5.7,100.0,spring,kidneybeans
22,19,5.9,125.1,spring,kidneybeans
20,25,6.0,113.3,spring,kidneybeans
17,20,5.5,103.3,spring,kidneybeans
17,25,5.6,75.5,spring,kidneybeans
25,23,5.6,62.2,spring,kidneybeans
17,20,5.6,98.8,spring,kidneybeans
18,19,5.5,107.7,spring,kidneybeans
23,22,5.9,63.4,spring,kidneybeans
23,22,5.7,87.7,spring,kidneybeans
18,19,5.7,138.4,spring,kidneybeans
19,21,5.5,95.0,spring,kidneybeans
23,24,5.9,107.7,spring,kidneybeans
20,23,5.6,104.6,spring,kidneybeans
21,23,5.6,141.6,spring,kidneybeans
25,18,5.6,62.7,spring,kidneybeans
15,25,5.6,135.3,spring,kidneybeans
19,21,5.9,125.1,spring,kidneybeans
23,23,5.9,107.4,spring,kidneybeans
23,19,5.7,63.6,spring,kidneybeans
25,22,5.7,146.5,spring,kidneybeans
24,24,5.9,119.6,spring,kidneybeans
22,20,5.8,126.7,spring,kidneybeans
19,20,6.0,134.2,spring,kidneybeans
19,23,5.5,135.3,spring,kidneybeans
23,19,5.7,100.1,spring,kidneybeans
19,24,5.7,68.5,spring,kidneybeans
16,21,5.6,67.0,spring,kidneybeans
18,25,5.9,69.1,spring,kidneybeans
15,21,5.8,88.9,spring,kidneybeans
17,24,5.9,81.8,spring,kidneybeans
21,18,5.9,109.1,spring,kidneybeans
24,21,5.7,81.6,spring,kidneybeans
24,23,5.9,112.7,spring,kidneybeans
23,21,5.9,143.9,spring,kidneybeans
21,23,5.8,146.5,spring,kidneybeans
24,19,5.8,116.7,spring,kidneybeans
25,18,5.5,149.7,spring,kidneybeans
21,25,5.7,124.6,spring,kidneybeans
17,20,5.9,115.2,spring,kidneybeans
24,25,5.6,84.6,spring,kidneybeans
19,24,5.6,129.3,spring,kidneybeans
16,22,6.0,130.4,spring,kidneybeans
19,21,5.7,80.2,spring,kidneybeans
20,22,6.0,64.0,spring,kidneybeans
20,25,5.7,139.3,spring,kidneybeans
18,24,5.7,76.1,spring,kidneybeans
20,23,5.6,73.4,spring,kidneybeans
24,22,5.5,100.6,spring,kidneybeans
20,25,5.8,84.1,spring,kidneybeans
21,21,5.6,133.2,spring,kidneybeans
19,20,5.6,104.3,spring,kidneybeans
37,58,6.0,122.7,rainy,pigeonpeas
37,63,5.3,163.7,rainy,pigeonpeas
29,59,6.0,103.3,rainy,pigeonpeas
27,43,6.1,142.3,rainy,pigeonpeas
21,55,5.6,184.6,rainy,pigeonpeas
30,42,6.4,149.3,rainy,pigeonpeas
32,45,5.6,147.0,rainy,pigeonpeas
33,38,5.9,198.8,rainy,pigeonpeas
29,63,5.8,90.1,rainy,pigeonpeas
30,67,4.7,127.8,rainy,pigeonpeas
35,69,5.3,108.6,rainy,pigeonpeas
34,40,7.4,176.6,rainy,pigeonpeas
29,49,5.8,96.4,rainy,pigeonpeas
31,57,7.3,122.0,rainy,pigeonpeas
29,57,6.3,120.7,rainy,pigeonpeas
27,34,4.7,96.5,rainy,pigeonpeas
21,39,5.0,180.4,rainy,pigeonpeas
18,35,5.0,107.5,rainy,pigeonpeas
37,38,5.6,161.5,rainy,pigeonpeas
25,40,5.6,121.6,rainy,pigeonpeas
19,56,4.7,194.6,rainy,pigeonpeas
29,50,5.7,179.2,rainy,pigeonpeas
20,47,6.4,192.4,rainy,pigeonpeas
25,51,6.0,114.3,rainy,pigeonpeas
18,38,4.9,139.6,rainy,pigeonpeas
19,45,5.5,132.8,rainy,pigeonpeas
28,49,5.9,186.5,rainy,pigeonpeas
30,34,5.7,157.1,rainy,pigeonpeas
33,35,4.5,139.7,rainy,pigeonpeas
24,47,6.7,177.3,rainy,pigeonpeas
27,42,4.8,94.5,rainy,pigeonpeas
31,58,4.9,161.8,rainy,pigeonpeas
33,67,5.3,108.5,rainy,pigeonpeas
23,46,7.1,150.9,rainy,pigeonpeas
35,39,5.6,168.6,rainy,pigeonpeas
20,35,5.6,197.4,rainy,pigeonpeas
29,38,4.7,91.7,rainy,pigeonpeas
31,32,7.2,180.7,rainy,pigeonpeas
18,37,6.6,93.1,rainy,pigeonpeas
35,31,5.0,116.9,rainy,pigeonpeas
35,30,6.3,159.3,rainy,pigeonpeas
30,36,6.2,187.9,rainy,pigeonpeas
35,48,5.9,129.0,rainy,pigeonpeas
28,52,6.0,147.0,rainy,pigeonpeas
18,35,4.7,163.3,rainy,pigeonpeas
31,47,7.1,91.3,rainy,pigeonpeas
21,46,6.2,195.6,rainy,pigeonpeas
31,53,7.1,171.0,rainy,pigeonpeas
28,66,4.7,145.4,rainy,pigeonpeas
36,37,6.4,136.0,rainy,pigeonpeas
20,57,4.8,173.2,rainy,pigeonpeas
20,32,4.6,176.4,rainy,pigeonpeas
31,56,5.6,129.2,rainy,pigeonpeas
34,46,7.3,126.7,rainy,pigeonpeas
25,45,5.0,188.5,rainy,pigeonpeas
36,32,5.6,191.1,rainy,pigeonpeas
31,35,5.4,162.6,rainy,pigeonpeas
26,50,5.9,160.3,rainy,pigeonpeas
31,36,6.6,100.5,rainy,pigeonpeas
33,32,4.8,105.0,rainy,pigeonpeas
24,51,4.8,192.3,rainy,pigeonpeas
35,39,5.2,148.3,rainy,pigeonpeas
28,45,4.9,197.1,rainy,pigeonpeas
25,57,6.4,118.4,rainy,pigeonpeas
34,48,7.1,100.5,rainy,pigeonpeas
21,61,6.7,191.1,rainy,pigeonpeas
20,59,6.0,195.8,rainy,pigeonpeas
29,62,5.5,182.3,rainy,pigeonpeas
36,44,4.8,159.9,rainy,pigeonpeas
24,47,7.3,141.1,rainy,pigeonpeas
26,41,4.8,100.8,rainy,pigeonpeas
31,67,6.2,175.9,rainy,pigeonpeas
19,61,5.0,139.9,rainy,pigeonpeas
30,63,5.6,189.5,rainy,pigeonpeas
20,39,4.7,137.2,rainy,pigeonpeas
36,56,7.3,134.9,rainy,pigeonpeas
31,35,5.7,174.6,rainy,pigeonpeas
36,56,4.7,101.6,rainy,pigeonpeas
29,67,6.5,153.3,rainy,pigeonpeas
31,35,5.4,177.6,rainy,pigeonpeas
25,60,5.9,92.0,rainy,pigeonpeas
23,37,7.0,162.6,rainy,pigeonpeas
19,33,6.1,155.4,rainy,pigeonpeas
29,46,6.4,165.4,rainy,pigeonpeas
35,54,4.8,180.9,rainy,pigeonpeas
22,56,7.0,136.8,rainy,pigeonpeas
23,60,4.6,159.7,rainy,pigeonpeas
31,35,7.0,178.9,rainy,pigeonpeas
31,48,7.1,165.4,rainy,pigeonpeas
26,41,5.2,109.2,rainy,pigeonpeas
21,70,5.1,185.2,rainy,pigeonpeas
19,48,5.4,149.1,rainy,pigeonpeas
19,51,5.7,180.6,rainy,pigeonpeas
22,63,5.7,96.7,rainy,pigeonpeas
37,58,6.1,124.6,rainy,pigeonpeas
30,66,6.9,198.1,rainy,pigeonpeas
29,45,6.8,172.4,rainy,pigeonpeas
30,43,6.9,186.9,rainy,pigeonpeas
20,66,6.2,173.1,rainy,pigeonpeas
20,49,4.6,122.5,rainy,pigeonpeas
28,65,3.7,32.7,summer,mothbeans
27,51,4.4,36.5,summer,mothbeans
29,59,8.4,36.9,summer,mothbeans
29,61,8.8,73.0,summer,mothbeans
28,55,8.2,32.1,summer,mothbeans
32,54,5.3,71.6,summer,mothbeans
27,55,8.1,73.4,summer,mothbeans
29,54,9.7,66.4,summer,mothbeans
28,59,7.0,36.9,summer,mothbeans
29,56,7.4,61.3,summer,mothbeans
31,46,6.7,53.6,summer,mothbeans
26,45,7.9,67.4,summer,mothbeans
32,57,5.9,44.9,summer,mothbeans
24,59,8.2,35.0,summer,mothbeans
31,52,9.0,74.4,summer,mothbeans
26,51,5.9,53.4,summer,mothbeans
30,47,7.7,68.0,summer,mothbeans
28,44,4.5,45.8,summer,mothbeans
26,45,9.9,74.3,summer,mothbeans
31,44,6.5,32.8,summer,mothbeans
26,56,8.0,35.1,summer,mothbeans
28,62,3.7,72.7,summer,mothbeans
27,49,5.5,48.3,summer,mothbeans
25,55,9.3,40.9,summer,mothbeans
27,52,6.0,32.6,summer,mothbeans
25,50,7.4,31.9,summer,mothbeans
31,46,3.8,53.1,summer,mothbeans
31,58,5.8,62.7,summer,mothbeans
25,53,4.5,46.2,summer,mothbeans
27,44,3.5,41.5,summer,mothbeans
24,56,6.0,59.0,summer,mothbeans
30,46,5.5,41.1,summer,mothbeans
28,61,4.6,33.8,summer,mothbeans
26,40,5.5,55.5,summer,mothbeans
29,57,8.3,57.0,summer,mothbeans
29,44,3.8,44.1,summer,mothbeans
24,60,8.9,42.2,summer,mothbeans
29,45,3.8,66.2,summer,mothbeans
26,65,4.2,72.2,summer,mothbeans
31,41,7.7,55.1,summer,mothbeans
26,62,9.4,65.1,summer,mothbeans
25,51,4.5,38.5,summer,mothbeans
27,64,5.8,62.2,summer,mothbeans
31,45,7.4,70.8,summer,mothbeans
26,56,6.0,64.2,summer,mothbeans
30,64,8.6,31.8,summer,mothbeans
28,55,9.5,50.3,summer,mothbeans
31,43,8.0,58.3,summer,mothbeans
26,47,5.4,37.0,summer,mothbeans
32,57,6.3,64.3,summer,mothbeans
25,47,9.2,55.6,summer,mothbeans
26,57,7.9,48.5,summer,mothbeans
29,63,8.2,70.5,summer,mothbeans
29,61,9.1,34.0,summer,mothbeans
29,61,7.7,68.5,summer,mothbeans
25,44,5.9,52.1,summer,mothbeans
25,59,6.2,57.0,summer,mothbeans
31,62,3.5,63.8,summer,mothbeans
27,52,7.4,60.7,summer,mothbeans
27,42,8.3,71.1,summer,mothbeans
29,57,8.7,64.5,summer,mothbeans
29,50,3.6,40.9,summer,mothbeans
28,45,6.0,69.7,summer,mothbeans
30,62,9.4,61.9,summer,mothbeans
31,51,8.2,64.6,summer,mothbeans
27,42,5.1,44.1,summer,mothbeans
26,61,6.3,35.7,summer,mothbeans
29,44,8.0,34.0,summer,mothbeans
29,43,8.9,71.9,summer,mothbeans
29,58,6.9,38.3,summer,mothbeans
24,58,5.2,59.2,summer,mothbeans
27,60,7.6,36.9,summer,mothbeans
28,54,8.7,52.1,summer,mothbeans
29,53,7.8,55.2,summer,mothbeans
29,61,8.1,40.8,summer,mothbeans
28,53,4.4,36.0,summer,mothbeans
27,49,6.0,34.7,summer,mothbeans
31,41,8.5,53.8,summer,mothbeans
24,61,7.2,46.0,summer,mothbeans
30,50,4.9,52.9,summer,mothbeans
30,55,4.6,45.4,summer,mothbeans
31,42,5.0,68.8,summer,mothbeans
27,48,3.5,43.9,summer,mothbeans
31,63,8.9,64.6,summer,mothbeans
31,46,9.4,38.3,summer,mothbeans
30,63,5.8,50.2,summer,mothbeans
30,57,8.4,44.9,summer,mothbeans
31,53,8.6,55.5,summer,mothbeans
30,60,7.7,35.4,summer,mothbeans
30,55,5.3,30.9,summer,mothbeans
25,63,9.1,32.7,summer,mothbeans
31,60,4.6,33.5,summer,mothbeans
30,41,7.1,48.0,summer,mothbeans
24,54,7.2,35.0,summer,mothbeans
29,61,9.9,65.7,summer,mothbeans
29,49,8.9,42.4,summer,mothbeans
28,61,8.6,70.1,summer,mothbeans
25,48,8.6,63.9,summer,mothbeans
26,46,5.8,38.5,summer,mothbeans
31,50,3.5,32.8,summer,mothbeans
27,88,7.2,54.7,rainy,mungbean
28,81,7.0,38.8,rainy,mungbean
27,84,6.6,55.3,rainy,mungbean
28,81,6.8,36.4,rainy,mungbean
30,87,6.9,44.8,rainy,mungbean
30,90,7.2,43.0,rainy,mungbean
29,83,6.9,56.5,rainy,mungbean
28,86,7.2,53.0,rainy,mungbean
30,88,7.0,41.8,rainy,mungbean
28,82,7.1,46.8,rainy,mungbean
30,87,7.2,59.9,rainy,mungbean
28,86,6.4,44.6,rainy,mungbean
28,82,6.4,44.0,rainy,mungbean
29,85,6.7,45.9,rainy,mungbean
30,86,6.6,37.5,rainy,mungbean
30,85,6.8,40.8,rainy,mungbean
28,80,6.9,42.8,rainy,mungbean
27,85,7.1,51.5,rainy,mungbean
27,84,6.9,49.1,rainy,mungbean
29,89,6.4,57.7,rainy,mungbean
29,88,6.5,43.1,rainy,mungbean
29,86,6.5,48.5,rainy,mungbean
30,80,6.5,56.8,rainy,mungbean
27,86,6.7,37.3,rainy,mungbean
29,82,6.5,56.5,rainy,mungbean
28,83,6.3,37.0,rainy,mungbean
28,86,6.9,50.5,rainy,mungbean
28,89,6.8,57.8,rainy,mungbean
29,88,6.8,44.6,rainy,mungbean
28,89,6.3,56.7,rainy,mungbean
29,82,6.7,59.9,rainy,mungbean
29,85,6.8,48.5,rainy,mungbean
28,88,7.1,48.6,rainy,mungbean
28,86,7.0,43.8,rainy,mungbean
29,87,7.2,36.9,rainy,mungbean
29,85,7.0,53.4,rainy,mungbean
29,89,6.2,50.5,rainy,mungbean
30,88,7.2,45.0,rainy,mungbean
28,87,6.4,58.4,rainy,mungbean
30,83,6.6,40.1,rainy,mungbean
27,89,7.0,51.1,rainy,mungbean
30,89,6.3,58.9,rainy,mungbean
28,83,6.4,56.0,rainy,mungbean
30,86,6.4,58.4,rainy,mungbean
30,90,6.9,55.0,rainy,mungbean
28,83,6.5,49.6,rainy,mungbean
28,90,7.1,52.8,rainy,mungbean
27,87,7.0,55.0,rainy,mungbean
28,82,6.2,54.6,rainy,mungbean
29,86,6.2,59.0,rainy,mungbean
28,85,7.1,52.9,rainy,mungbean
28,90,6.5,56.5,rainy,mungbean
27,85,6.6,53.2,rainy,mungbean
27,87,7.1,50.5,rainy,mungbean
28,86,6.4,39.2,rainy,mungbean
28,81,6.2,44.2,rainy,mungbean
28,90,6.6,45.5,rainy,mungbean
30,84,6.4,56.1,rainy,mungbean
30,86,6.4,41.4,rainy,mungbean
28,88,6.3,58.0,rainy,mungbean
29,88,7.0,43.2,rainy,mungbean
30,83,6.4,50.9,rainy,mungbean
27,87,7.2,43.8,rainy,mungbean
28,87,6.4,49.5,rainy,mungbean
29,88,7.1,36.5,rainy,mungbean
27,90,6.7,37.5,rainy,mungbean
29,87,6.6,53.8,rainy,mungbean
28,84,6.6,37.4,rainy,mungbean
30,80,7.1,54.8,rainy,mungbean
